275 183
2 43 39
6 41 37
15 40 37
19 37 37
20 38 38
19 37 37
18 34 34
14 30 30
9 25 25
7 23 23
1 17 17
3 17 18
5 19 20
7 21 22
9 23 24
13 24 26
14 25 27
12 28 28
1 22 23
0 22 20
0 21 21
0 27 26
0 35 33
5 46 42
14 59 54
20 69 65
13 64 59
11 64 58
9 64 59
8 63 58
7 62 57
7 62 57
8 63 58
5 65 55
3 72 51
0 69 45
1 67 55
4 69 61
4 70 66
0 75 63
1 94 67
3 117 66
0 137 58
0 162 57
8 189 60
12 205 60
10 208 53
2 202 42
0 196 37
2 191 39
0 177 41
0 173 45
0 169 46
0 165 46
0 162 49
0 161 52
0 161 57
0 161 58
0 159 58
0 160 59
0 162 60
0 165 60
0 168 61
0 170 60
0 172 61
0 175 58
0 188 62
0 191 60
0 196 58
0 201 57
0 207 58
0 213 57
0 217 57
0 220 56
0 222 56
0 225 59
4 229 65
8 230 69
7 225 68
1 216 61
0 206 56
0 196 53
0 187 59
1 178 61
0 168 59
0 160 56
0 154 57
0 153 59
0 155 61
0 158 63
3 163 65
4 166 65
9 169 69
11 169 72
10 163 73
5 153 69
0 141 65
1 129 68
0 106 70
2 100 75
1 95 71
0 92 68
0 89 67
0 89 67
4 89 68
4 89 68
2 85 65
2 85 65
2 87 66
3 88 67
1 89 67
2 90 68
2 91 69
2 91 69
2 91 69
2 92 67
2 92 67
1 91 66
1 91 66
1 91 66
0 90 65
0 90 65
1 91 66
1 91 66
1 91 66
1 91 66
2 92 67
2 92 67
3 93 68
3 93 68
3 93 68
3 93 67
1 94 67
2 95 68
2 95 68
2 95 68
2 96 69
2 96 69
2 96 69
2 96 69
1 97 69
1 97 69
2 98 70
2 98 70
1 100 71
0 101 71
4 105 75
2 105 75
4 104 76
4 105 75
5 104 76
5 104 75
7 103 76
7 103 75
5 99 73
5 99 72
6 98 73
8 98 72
8 98 73
8 98 72
9 97 73
11 96 73
15 93 77
18 92 79
19 91 79
20 90 79
23 91 80
24 90 80
27 90 81
28 89 81
30 87 80
31 86 80
33 86 80
35 86 81
38 84 81
38 84 81
40 85 82
40 85 82
41 85 84
41 85 84
42 86 85
44 86 85
44 86 85
45 87 86
46 86 86
46 86 86
47 85 86
47 85 86
49 84 86
49 84 86
50 85 87
50 85 87
52 86 88
52 86 88
54 85 90
55 84 90
56 85 91
56 85 91
57 86 92
57 86 92
58 85 92
58 85 92
62 87 94
62 87 94
62 87 94
63 88 95
64 87 95
64 87 95
65 88 96
64 89 96
61 88 95
62 89 96
62 89 96
65 90 97
66 91 98
67 92 99
68 91 99
69 92 100
69 92 100
71 91 100
71 91 100
72 92 101
72 92 101
73 91 101
74 92 102
74 92 102
75 93 103
76 94 104
76 94 104
77 95 105
78 96 106
78 96 106
79 97 107
79 97 107
80 98 108
80 98 108
80 98 108
80 98 108
81 99 109
81 99 109
82 100 110
82 100 110
82 101 108
82 101 108
82 101 108
83 102 109
83 102 109
84 103 110
84 103 110
84 103 110
84 103 110
84 103 110
85 104 111
85 104 111
85 104 111
86 105 112
86 105 112
86 105 112
87 106 113
87 106 113
87 106 113
5 54 50
4 53 47
2 51 47
0 48 42
0 45 42
0 43 37
0 40 37
0 40 34
0 31 28
0 29 24
0 31 29
0 39 35
0 41 39
0 36 32
0 36 34
2 38 36
5 31 30
7 29 27
7 27 26
7 27 26
7 27 26
10 28 28
12 30 30
13 31 31
2 18 18
2 18 18
4 18 19
5 19 20
5 19 20
6 20 21
8 19 21
6 20 21
2 22 21
0 19 17
0 21 21
1 30 28
1 33 30
0 31 29
0 34 30
0 41 36
0 44 41
2 51 47
9 59 56
15 65 62
18 68 65
17 67 64
13 63 60
6 63 54
0 68 46
0 65 42
0 62 49
0 65 57
1 66 60
0 73 58
1 95 61
5 120 63
0 142 54
2 166 53
12 197 60
24 218 69
26 221 67
12 205 50
0 180 31
0 160 20
0 158 37
0 151 38
0 143 35
0 139 33
0 137 36
0 139 39
0 143 46
0 147 51
0 152 53
0 154 54
0 158 53
0 163 52
0 167 52
0 172 51
0 175 51
0 179 49
1 191 55
0 194 54
0 198 53
0 203 52
0 208 52
0 213 50
0 217 49
0 221 49
0 224 50
3 227 53
8 230 59
10 231 63
9 226 60
3 218 55
0 208 48
0 197 49
2 185 58
5 176 62
1 167 59
0 157 55
0 151 57
0 150 57
1 150 60
2 153 60
0 156 59
6 162 63
13 169 70
18 172 76
18 166 78
11 154 72
3 139 65
2 126 66
0 105 69
1 99 74
0 94 70
0 91 67
0 88 66
0 88 66
3 88 67
4 89 68
2 85 65
2 85 65
1 86 65
2 87 66
1 89 67
2 90 68
1 90 68
2 91 69
2 92 67
2 92 67
1 91 66
1 91 66
1 91 66
0 90 65
0 90 65
0 90 65
1 91 66
1 91 66
1 91 66
1 91 66
2 92 67
2 92 67
3 93 68
3 93 67
3 93 67
3 93 67
1 94 67
2 95 68
2 95 68
2 95 68
2 96 69
2 96 69
1 95 68
1 95 68
1 97 69
1 97 69
1 97 69
2 98 70
0 99 70
0 99 70
2 101 73
2 101 73
4 99 75
4 100 73
5 99 75
6 98 73
6 98 75
8 98 73
7 96 74
8 96 72
10 95 74
11 95 72
11 94 74
12 94 72
12 93 74
14 93 74
19 90 76
22 88 78
24 87 78
25 88 79
26 87 79
27 87 79
30 87 80
31 86 80
32 85 79
33 84 79
34 83 79
37 83 80
38 83 80
40 82 80
41 83 81
41 83 81
43 83 83
42 84 83
44 84 84
44 84 84
44 84 84
45 85 85
46 84 85
46 84 85
46 84 85
46 84 85
49 84 86
49 84 86
49 84 86
50 85 87
51 85 87
51 85 87
54 85 90
55 84 90
56 85 91
56 85 91
57 86 92
57 86 92
58 85 92
58 85 92
62 87 94
62 87 94
62 87 94
63 88 95
64 87 95
64 87 95
65 88 96
65 88 96
64 89 96
62 89 96
65 90 97
65 90 97
66 91 98
67 92 99
69 92 100
69 92 100
71 91 100
71 91 100
72 92 101
72 92 101
73 91 101
74 92 102
74 92 102
74 92 102
76 94 104
76 94 104
77 95 105
77 95 105
78 96 106
79 97 107
80 98 108
80 98 108
80 98 108
80 98 108
81 99 109
81 99 109
81 99 109
82 100 110
82 100 110
82 100 110
82 101 108
82 101 108
83 102 109
83 102 109
84 103 110
84 103 110
84 103 110
84 103 110
85 104 111
85 104 111
85 104 111
85 104 111
86 105 112
86 105 112
87 106 113
87 106 113
88 107 114
88 107 114
88 107 114
0 41 38
0 43 38
0 44 41
0 48 43
1 50 47
4 53 49
6 55 52
9 55 52
7 51 50
0 45 42
0 41 40
0 44 41
0 42 41
0 38 36
0 38 38
5 44 43
6 36 34
3 32 30
0 26 25
0 23 22
0 25 24
5 29 29
12 36 36
17 41 41
8 29 30
7 28 29
7 27 28
4 24 25
3 21 23
1 19 21
0 17 19
0 16 16
9 25 25
5 24 22
7 27 26
14 36 34
10 36 33
0 28 26
0 25 21
0 28 23
0 32 28
0 40 35
4 50 47
14 60 57
20 66 64
21 67 65
19 65 63
13 66 60
5 69 53
0 66 49
5 64 58
11 67 64
12 68 65
10 74 60
9 93 60
12 117 60
9 142 53
11 165 51
20 192 58
25 207 62
20 202 57
6 183 41
0 158 26
0 138 20
0 138 39
0 130 42
0 125 36
0 119 33
0 121 36
0 125 40
0 134 45
0 141 48
0 149 52
0 154 49
0 160 47
0 167 45
0 175 43
0 182 42
0 187 41
0 190 42
8 198 50
6 200 51
6 204 49
5 207 46
5 212 46
3 217 44
1 220 42
0 222 39
2 224 40
5 229 44
10 232 49
13 232 52
13 227 51
6 218 45
0 209 38
0 198 43
7 183 56
9 172 63
4 163 60
2 153 56
0 146 57
0 144 56
2 144 58
3 147 59
0 149 55
7 156 62
16 165 71
22 169 78
23 165 79
15 152 72
7 137 65
4 123 65
0 104 68
0 98 73
0 93 69
0 90 66
0 87 65
0 87 65
2 87 66
3 88 67
1 84 64
1 84 64
1 86 65
2 87 66
1 89 67
1 89 67
1 90 68
1 90 68
2 90 66
2 90 65
2 90 65
1 89 64
1 89 64
1 89 64
0 88 63
0 88 63
2 90 65
2 90 65
2 90 65
2 90 65
3 91 66
3 91 66
4 92 67
4 92 67
3 93 67
3 93 65
1 94 65
2 95 66
2 95 66
2 95 66
2 97 67
2 97 67
1 96 66
1 96 66
0 97 66
1 98 67
1 98 67
1 98 67
0 99 68
2 98 70
3 97 73
4 96 73
6 95 75
6 95 73
7 94 75
7 95 73
9 94 75
10 93 73
9 92 74
10 91 72
12 90 74
13 90 72
13 90 74
15 89 72
15 89 74
17 88 74
24 85 77
25 85 77
27 84 77
29 84 78
29 84 78
31 84 78
32 85 79
33 84 79
33 82 78
35 81 78
36 81 78
39 81 79
39 81 79
40 80 79
41 81 80
41 81 80
43 81 82
42 82 84
44 82 85
44 82 85
44 82 85
45 83 86
45 83 86
45 83 86
48 83 87
48 83 87
48 83 87
49 84 88
49 84 88
49 84 88
50 85 89
51 84 89
54 85 90
54 85 90
55 86 91
55 86 91
57 86 92
57 86 92
58 85 92
58 85 92
60 87 94
60 87 94
62 87 94
63 88 95
63 88 95
63 88 95
65 88 96
65 88 96
64 89 96
65 90 97
66 89 97
67 90 98
68 91 99
69 92 100
71 91 100
71 91 100
73 91 101
73 91 101
73 91 101
74 92 102
75 92 102
75 92 102
76 93 103
76 93 103
76 94 104
76 94 104
77 95 105
78 96 106
79 97 107
79 97 107
80 98 108
80 98 108
81 99 109
81 99 109
81 99 109
81 99 109
82 100 110
82 100 110
83 101 111
83 101 111
83 102 109
83 102 108
83 102 108
84 103 109
84 103 109
84 103 109
85 104 110
85 104 110
85 104 110
85 104 110
86 105 111
86 105 111
86 105 111
87 106 112
87 106 112
87 106 112
89 108 114
89 108 114
89 108 114
0 37 36
0 38 35
0 42 41
0 46 43
1 49 49
5 54 51
9 57 57
12 58 56
18 62 63
12 56 55
8 49 51
4 46 45
0 41 43
0 39 39
0 40 42
4 42 43
14 48 47
10 45 41
3 38 34
0 34 30
0 32 29
3 35 32
9 39 37
13 42 40
14 43 41
15 41 40
12 38 37
10 34 34
6 30 30
2 26 26
2 23 24
1 21 22
12 26 26
12 26 26
14 30 29
16 35 33
16 38 36
11 37 34
7 37 35
5 40 36
0 35 32
0 38 34
0 41 39
2 47 44
10 52 51
13 57 56
20 62 61
19 65 62
8 61 53
6 59 53
13 58 61
20 61 67
20 59 64
10 59 53
8 74 46
5 96 39
19 135 50
30 168 57
44 199 71
46 208 71
32 192 58
15 170 43
8 152 39
11 143 44
7 124 46
8 117 49
3 114 45
0 113 43
0 117 46
3 125 50
7 136 54
6 143 55
4 150 51
0 156 46
0 164 43
0 173 39
0 184 38
1 192 35
2 199 32
4 201 34
11 202 44
12 203 45
10 206 44
8 209 41
7 214 38
5 217 36
4 220 33
2 223 30
2 223 29
5 226 32
9 230 37
12 231 39
11 225 39
5 217 34
0 207 27
0 195 33
6 179 53
10 167 62
5 157 57
0 147 53
0 139 52
0 136 51
0 137 52
0 139 52
0 140 50
3 148 55
11 156 63
17 160 70
18 156 71
13 146 67
5 131 60
2 120 62
0 102 67
0 97 72
0 93 69
0 89 65
0 86 64
0 86 64
1 86 65
2 87 66
1 84 64
1 84 64
1 86 65
1 86 65
0 88 66
1 89 67
0 89 67
1 91 66
2 90 65
2 90 65
1 89 64
1 89 64
1 89 64
0 88 63
0 88 63
0 88 63
2 90 65
2 90 65
2 90 65
2 90 65
3 91 66
3 91 66
4 92 67
4 92 67
3 93 65
3 93 65
1 94 65
2 95 66
2 95 66
2 95 66
2 97 67
2 97 67
0 95 65
0 95 65
0 97 66
0 97 66
1 98 67
1 98 67
0 98 67
1 97 69
4 93 71
5 92 73
7 92 73
7 92 73
8 91 73
8 91 73
9 90 73
11 89 73
12 89 73
12 89 73
15 87 73
15 87 73
16 87 73
16 87 73
18 86 73
21 84 73
26 83 76
29 82 76
30 81 76
31 82 77
32 81 77
32 81 77
35 81 78
35 81 78
35 80 77
37 79 77
37 79 77
38 80 78
39 79 78
40 80 79
41 80 79
41 79 80
42 80 83
42 80 83
43 81 84
43 81 84
44 82 85
44 82 85
44 82 85
44 82 85
47 82 86
47 82 86
48 83 87
48 83 87
49 84 88
49 84 88
49 84 88
49 84 88
54 85 90
54 85 90
55 86 91
55 86 91
57 86 92
57 86 92
58 85 92
58 85 92
60 87 94
60 87 94
62 87 94
63 88 95
63 88 95
63 88 95
65 88 96
65 88 96
65 90 97
65 90 97
67 90 98
67 90 98
68 91 99
69 92 100
72 92 101
72 92 101
73 91 101
73 91 101
74 92 102
74 92 102
75 92 102
76 93 103
76 93 103
76 93 103
77 95 105
77 95 105
78 96 106
78 96 106
79 97 107
80 98 108
80 98 108
81 99 109
81 99 109
81 99 109
81 99 109
82 100 110
82 100 110
83 101 111
83 101 111
83 102 109
83 102 109
83 102 108
84 103 109
84 103 109
85 104 110
85 104 110
85 104 110
85 104 110
86 105 111
86 105 111
86 105 111
86 105 111
87 106 112
87 106 112
87 106 112
88 107 113
90 109 115
90 109 115
90 109 115
9 57 59
9 57 57
9 57 59
8 56 56
9 54 57
8 54 54
8 53 56
8 52 53
17 61 64
19 60 62
17 56 61
11 51 53
7 46 51
7 45 48
5 42 48
2 40 43
1 41 40
2 43 39
2 43 39
2 43 39
3 42 39
2 41 38
3 39 37
2 38 36
7 41 40
8 40 39
6 38 37
4 34 34
2 32 32
0 29 29
0 26 27
0 24 24
4 18 18
9 19 18
10 22 20
7 23 20
8 28 26
12 37 33
13 42 38
12 44 41
7 43 41
3 42 39
0 39 38
0 40 38
0 40 40
4 46 45
9 49 49
13 53 53
0 37 38
2 35 40
12 35 49
20 39 56
16 33 49
1 29 32
0 37 16
0 55 5
0 92 14
17 134 30
45 179 58
57 196 71
46 181 63
25 152 45
13 128 35
11 115 38
12 105 48
14 102 52
13 103 52
12 106 53
13 114 56
15 124 59
16 134 60
14 144 58
7 149 49
3 158 41
0 167 35
0 180 31
0 190 28
0 201 25
1 210 23
6 211 28
10 203 34
11 202 36
9 205 35
7 208 32
6 211 28
4 215 24
2 218 21
1 219 19
0 217 15
0 221 17
6 224 23
8 224 25
8 220 24
1 211 18
0 201 12
0 189 22
2 171 44
6 158 57
1 146 51
0 136 47
0 129 45
0 126 45
0 126 45
0 128 44
0 129 43
0 135 46
2 142 53
7 145 59
9 142 61
5 133 58
0 121 54
0 111 57
0 101 64
0 97 69
0 92 66
0 89 63
0 86 61
0 86 61
0 85 62
1 86 63
0 84 61
1 85 62
0 85 62
1 86 63
0 88 64
1 89 65
0 90 65
0 90 65
2 90 65
1 89 64
1 89 64
1 89 64
0 88 63
0 88 63
0 88 63
0 87 62
2 90 65
2 90 65
2 90 65
2 90 65
3 91 66
3 91 66
4 92 67
4 92 67
3 93 65
3 94 63
1 94 63
2 95 64
2 95 64
2 95 64
2 97 65
2 97 65
0 95 63
0 95 63
0 96 63
0 97 64
0 97 64
1 98 65
0 99 65
2 96 69
3 91 69
5 89 73
6 89 73
6 89 73
7 88 73
9 87 73
10 86 73
12 86 73
14 86 74
14 86 74
17 85 74
17 85 74
18 84 74
18 84 74
20 83 74
22 82 74
29 79 76
32 78 76
33 79 77
33 79 77
33 79 77
34 80 78
35 79 78
37 79 78
36 78 77
37 77 77
38 78 78
38 78 78
40 78 79
40 78 79
40 78 79
40 78 79
42 80 83
42 80 83
42 80 83
42 80 83
43 81 84
43 81 84
44 82 85
44 82 85
45 83 86
45 83 86
47 82 86
48 83 87
48 83 87
49 84 88
49 84 88
49 84 88
54 85 90
54 85 90
55 86 91
55 86 91
56 87 92
56 87 92
57 86 92
57 86 92
60 87 94
60 87 94
60 87 94
61 88 95
63 88 95
63 88 95
64 89 96
64 89 96
66 89 97
66 89 97
67 90 98
68 91 99
71 91 100
71 91 100
72 92 101
72 92 101
73 91 101
74 92 102
75 92 102
75 92 102
76 93 103
76 93 103
76 93 103
77 94 104
77 95 105
77 95 105
78 96 106
79 97 107
79 97 107
80 98 108
81 99 109
81 99 109
81 99 109
82 100 110
82 100 110
82 100 110
83 101 111
83 101 111
83 101 111
83 102 109
84 103 110
84 103 109
84 103 109
84 103 109
85 104 110
85 104 110
86 105 111
86 105 111
86 105 111
86 105 111
86 105 111
87 106 112
87 106 112
87 106 112
88 107 113
88 107 113
90 109 115
90 109 115
90 109 115
21 61 61
20 60 60
16 58 57
13 55 54
9 50 52
6 47 49
3 44 46
2 43 45
7 48 50
13 54 58
14 55 59
9 50 54
6 47 51
6 47 51
1 42 48
0 33 37
0 22 21
0 28 26
0 37 35
2 44 42
5 47 45
3 45 43
0 40 38
0 35 34
4 44 43
5 44 43
6 42 42
5 41 41
6 40 41
5 39 40
4 38 39
7 37 37
2 22 21
10 26 25
9 29 27
6 28 25
7 33 30
13 44 39
14 49 45
10 46 44
8 49 45
5 47 45
2 44 43
0 41 40
0 39 38
0 37 39
0 37 39
0 37 40
4 35 40
9 34 41
19 37 51
26 39 56
20 32 48
4 21 28
0 23 13
0 36 4
0 37 0
0 53 0
0 68 0
0 73 0
0 70 0
0 65 0
0 64 5
0 65 16
15 86 46
16 86 50
16 91 52
18 96 54
18 106 56
20 118 59
19 129 58
15 139 53
8 147 44
3 157 35
0 168 29
0 181 24
0 194 20
1 205 18
2 214 16
5 215 18
6 204 19
9 202 23
9 204 22
6 206 20
5 208 18
4 211 17
2 212 15
2 214 15
0 209 11
1 211 14
7 214 20
11 214 24
9 209 23
5 200 18
0 190 11
0 178 21
5 159 45
7 148 56
2 136 51
0 126 46
0 118 44
0 115 43
0 115 43
0 116 44
0 118 44
0 123 46
0 128 51
4 130 56
6 127 56
4 120 55
0 111 52
0 103 54
2 99 64
1 95 69
0 90 65
0 87 62
0 86 61
0 85 61
0 85 62
1 86 63
0 84 61
0 84 61
0 85 62
0 87 63
0 88 64
0 88 64
0 90 65
0 90 64
0 90 64
0 90 64
0 90 64
0 89 63
0 89 63
0 89 63
0 88 62
0 88 62
1 91 65
1 91 65
1 91 65
1 91 65
3 91 66
2 92 66
4 92 68
3 93 67
3 93 67
3 93 65
3 93 65
4 94 66
4 94 66
4 94 66
5 95 67
5 95 67
3 93 65
3 93 65
3 93 65
4 94 66
4 94 66
4 94 66
5 95 67
6 94 70
8 86 70
9 85 72
11 84 73
11 85 72
12 84 73
12 84 72
13 83 73
15 83 72
16 83 74
17 83 73
19 82 74
19 82 73
20 81 74
20 81 73
21 80 74
24 79 74
32 78 76
33 77 76
35 77 76
34 78 77
36 78 77
36 78 77
37 79 78
38 78 78
37 77 77
37 77 77
38 76 77
39 77 78
39 77 78
40 78 79
42 77 79
40 78 79
43 78 82
43 78 82
44 79 83
44 79 83
45 80 84
45 80 84
45 80 84
45 80 84
47 82 86
47 82 86
48 81 86
49 82 87
49 82 87
49 82 87
50 83 88
52 83 88
54 85 90
54 85 90
56 85 91
56 85 91
57 86 92
57 86 92
57 86 92
58 85 92
60 87 94
60 87 94
62 87 94
63 88 95
63 88 95
63 88 95
65 88 96
65 88 96
66 89 97
67 90 98
67 90 98
68 91 99
69 92 100
72 92 101
72 92 101
72 92 101
74 92 102
74 92 102
74 92 102
76 93 103
76 93 103
76 93 103
77 94 104
77 94 104
78 95 103
78 95 103
79 96 104
80 97 105
81 98 106
81 98 106
82 99 107
82 99 107
83 100 108
83 100 108
83 100 108
83 100 108
84 101 109
84 101 109
84 101 109
84 103 110
84 103 109
84 103 109
84 103 109
85 104 110
85 104 110
85 104 110
86 105 111
86 105 111
86 105 111
86 105 111
87 106 112
87 106 112
87 106 112
88 107 113
89 106 113
89 106 113
92 109 116
92 110 114
92 109 116
5 31 30
7 33 32
8 37 35
12 42 40
17 47 47
20 51 53
20 56 56
20 58 59
20 60 60
21 65 66
11 56 59
11 59 61
5 54 58
0 44 48
0 48 52
0 39 43
0 40 42
0 33 35
0 28 29
0 24 25
0 27 27
0 35 34
2 44 43
7 51 50
7 51 50
6 50 49
6 48 47
4 46 45
6 46 46
7 47 47
11 49 50
12 50 51
13 49 47
12 48 46
10 46 44
8 47 44
10 52 50
13 58 55
18 64 62
20 69 66
6 55 52
4 54 51
3 51 51
0 48 48
0 44 44
0 40 43
0 38 41
0 35 40
8 39 42
6 34 38
5 28 34
3 21 31
2 19 27
4 19 26
4 22 24
4 27 21
0 23 11
0 27 10
0 33 9
0 35 11
0 37 14
0 35 15
0 34 17
0 32 15
0 36 14
0 40 14
0 52 23
2 68 32
13 88 45
30 119 63
37 140 69
22 142 55
23 158 53
11 164 38
3 170 28
3 185 23
8 203 25
10 215 24
7 219 20
5 216 13
0 202 1
8 208 11
10 210 13
2 204 8
1 203 7
5 206 12
2 203 13
0 193 6
2 197 17
5 196 20
8 194 25
8 189 26
6 181 24
2 173 19
0 165 14
0 153 23
0 126 33
0 120 48
1 118 50
1 116 51
0 113 51
0 111 52
0 109 54
0 109 54
0 105 53
0 107 55
1 108 56
4 108 57
4 106 56
4 104 54
2 100 51
1 96 54
1 90 60
1 89 64
3 89 64
2 88 63
1 87 62
0 86 61
0 86 61
0 85 60
0 85 60
0 85 60
0 86 61
0 86 61
0 87 62
0 89 63
0 90 64
0 91 64
0 92 63
0 93 63
0 93 63
0 92 62
0 92 62
0 92 62
0 90 63
0 90 63
0 93 66
0 93 66
0 92 67
0 92 67
2 92 67
0 92 67
2 91 69
2 91 69
0 89 67
0 89 67
0 89 67
1 89 67
1 89 67
3 88 67
3 88 67
4 87 67
4 85 66
4 85 66
6 85 66
6 85 66
7 84 66
7 84 66
7 84 66
10 82 68
13 78 70
16 77 70
16 77 72
16 77 70
16 77 72
16 77 70
17 76 72
17 76 70
18 77 73
18 77 71
20 76 73
20 77 71
21 77 74
21 78 72
21 77 74
25 77 75
30 74 75
32 73 75
33 73 75
33 74 76
34 74 76
34 74 76
35 75 77
36 74 77
36 74 77
36 74 77
39 74 78
40 75 79
41 76 80
41 76 80
43 76 81
42 77 81
44 77 82
44 77 82
44 77 82
45 78 83
46 79 84
47 80 85
49 80 85
50 81 86
49 80 85
49 80 85
51 80 86
51 80 86
52 81 87
53 82 88
55 82 89
55 82 89
55 82 89
55 84 90
56 83 90
57 84 91
58 85 92
59 86 93
59 86 93
61 86 93
62 87 94
62 87 94
64 87 95
64 87 95
65 88 96
66 89 97
69 89 98
67 90 98
66 89 97
65 90 97
66 91 98
67 92 99
68 93 100
69 92 100
70 93 101
70 93 101
73 93 102
73 93 102
73 93 102
75 93 103
76 94 104
77 95 105
77 95 105
79 96 104
81 96 103
81 96 103
82 97 104
83 98 105
84 99 106
84 99 106
85 100 107
85 100 107
85 100 107
86 101 108
86 101 108
86 101 108
87 102 109
87 102 109
87 102 109
86 103 110
86 105 109
85 106 109
86 105 109
86 105 109
86 105 109
86 105 109
86 105 109
86 105 109
88 106 110
88 106 110
88 106 110
89 107 111
89 107 111
90 108 112
92 107 112
92 107 112
91 106 111
91 106 109
92 107 112
0 5 4
0 8 6
0 12 10
0 19 16
2 27 24
7 33 32
8 38 38
8 42 43
8 47 46
14 56 55
9 55 55
14 62 64
13 62 66
4 55 58
5 58 62
0 49 53
0 35 40
0 33 37
0 34 37
0 36 38
0 39 41
1 45 46
5 51 51
7 55 55
2 50 50
1 49 49
3 49 49
4 50 50
8 52 53
13 57 58
19 60 62
21 63 62
11 55 54
10 55 52
7 53 50
3 52 48
2 51 48
2 52 49
2 54 52
2 54 52
5 60 57
4 59 56
4 55 56
2 52 53
0 48 50
0 45 47
0 42 47
0 40 44
6 40 42
7 37 39
5 33 36
6 30 34
8 29 34
12 29 36
17 32 39
20 33 41
12 25 33
14 27 35
14 29 36
13 30 37
11 30 36
5 29 33
2 26 30
0 25 26
0 20 15
0 23 13
0 32 18
0 37 17
0 41 11
0 64 23
13 94 38
15 111 40
30 140 53
28 153 49
28 168 46
21 176 38
13 180 28
11 186 21
15 196 23
22 205 27
5 188 8
9 192 12
6 189 11
0 181 5
0 179 8
5 187 17
7 186 24
4 179 22
0 162 10
0 162 17
0 160 22
1 158 25
1 154 27
0 149 24
0 144 22
0 136 30
0 113 37
0 108 48
0 107 49
0 105 49
0 103 50
0 101 50
0 100 53
0 98 54
0 97 56
1 98 57
4 99 59
5 100 60
4 99 57
4 97 53
2 95 51
1 91 53
3 89 60
4 88 64
3 87 63
3 87 63
1 87 62
0 86 61
0 85 60
0 85 60
0 86 61
0 86 61
0 87 62
0 88 63
1 89 64
0 90 64
1 91 65
1 91 63
0 94 64
0 95 62
0 94 64
0 93 63
0 93 63
0 93 63
0 91 64
0 91 64
0 92 65
0 92 65
1 91 66
1 91 66
1 90 68
1 90 68
1 90 68
1 90 68
0 87 68
0 87 68
2 87 68
2 87 68
3 86 68
3 86 68
6 84 68
6 84 68
8 82 67
8 82 67
9 81 67
10 81 67
12 80 67
12 80 67
13 79 67
15 78 69
19 76 70
20 75 72
22 74 72
20 75 72
22 74 72
20 75 72
22 74 72
20 75 72
22 74 72
20 75 72
23 75 73
21 76 73
23 75 73
22 77 74
24 76 74
25 75 74
29 73 74
33 73 75
33 73 75
33 73 75
34 74 76
34 74 76
35 73 76
36 74 77
38 73 77
38 73 77
39 74 78
39 74 78
41 74 79
42 75 80
43 76 81
43 76 81
43 76 81
44 77 82
46 77 82
47 78 83
48 79 84
49 80 85
50 79 85
50 79 85
50 79 85
50 79 85
52 79 86
52 79 86
53 80 87
54 81 88
57 82 89
57 82 89
55 82 89
56 83 90
56 83 90
57 84 91
60 85 92
61 86 93
61 86 93
61 86 93
63 86 94
63 86 94
64 87 95
64 87 95
67 87 96
68 88 97
69 89 98
67 90 98
66 89 97
66 91 98
66 91 98
67 92 99
68 93 100
69 94 101
70 93 101
70 93 101
73 93 102
73 93 102
74 94 103
74 94 103
76 94 104
77 95 105
78 96 106
79 96 104
81 96 103
83 96 102
83 96 102
84 97 103
85 98 104
86 99 105
86 99 105
86 99 105
87 100 106
87 100 106
87 100 106
88 101 107
88 101 107
88 101 107
89 102 108
88 103 108
86 105 109
86 105 109
86 105 109
86 105 109
86 105 109
86 105 109
86 105 109
87 105 109
88 106 110
88 106 110
89 107 111
89 107 111
91 106 111
92 107 112
92 107 112
92 107 112
92 106 109
92 106 109
93 107 110
0 8 5
0 9 6
0 10 7
0 13 11
0 15 13
0 18 15
0 20 18
0 22 21
4 38 39
11 49 50
10 50 50
18 62 63
19 64 67
11 59 61
12 61 65
5 53 55
14 55 57
15 55 57
14 55 57
11 55 56
6 52 52
0 48 48
0 44 43
0 42 40
0 44 42
0 44 41
0 43 41
0 43 41
0 45 44
0 48 48
6 52 52
8 54 52
9 53 52
9 54 51
8 54 51
5 54 50
3 52 49
0 49 46
0 47 43
0 46 41
7 62 59
6 61 58
6 57 58
5 55 56
3 51 53
1 49 51
1 46 49
3 44 46
0 35 37
2 33 35
2 32 34
3 31 34
7 32 36
13 34 39
17 36 42
19 38 44
17 34 41
18 35 42
18 37 43
16 37 42
12 36 40
5 33 36
2 30 33
2 26 30
12 21 30
8 11 20
6 13 21
7 21 22
4 24 22
4 34 22
5 47 25
1 52 19
5 68 23
11 86 27
19 105 32
16 114 27
11 117 19
11 124 16
22 141 25
32 157 37
25 164 39
21 165 41
15 159 35
3 149 25
0 142 21
0 143 23
0 140 23
0 136 21
0 139 28
0 139 31
0 138 35
1 137 37
0 134 37
0 130 36
0 126 33
0 122 38
0 107 41
0 104 48
0 102 49
0 100 50
0 99 51
0 98 51
0 96 52
0 94 53
0 92 51
0 93 52
0 95 54
0 97 56
0 97 54
0 94 50
0 92 48
0 89 48
3 90 58
4 88 62
3 87 61
2 86 60
1 85 59
1 85 59
0 85 58
0 85 58
2 88 61
2 88 61
3 89 62
1 90 62
2 91 63
3 92 64
4 93 65
3 93 65
1 94 65
0 95 65
1 94 65
0 93 64
0 93 64
0 93 64
1 91 65
1 91 65
0 88 64
0 88 64
2 87 64
2 87 64
3 86 66
3 86 66
3 86 66
3 86 66
3 84 67
3 84 67
